  game.cpp
c:\users\covie\source\repos\project12213\project12213\game.cpp(1041): warning C4101: 'y': unreferenced local variable
c:\users\covie\source\repos\project12213\project12213\game.cpp(1040): warning C4101: 'x': unreferenced local variable
c:\users\covie\source\repos\project12213\project12213\game.cpp(1178): warning C4101: 'y': unreferenced local variable
c:\users\covie\source\repos\project12213\project12213\game.cpp(1177): warning C4101: 'x': unreferenced local variable
c:\users\covie\source\repos\project12213\project12213\game.cpp(1314): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1361): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\covie\source\repos\project12213\project12213\game.cpp(1425): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1433): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1439): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1445): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1451): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1457): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1467): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1479): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1492): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1513): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1517): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1521): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1525): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1529): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1533): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1537): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1541): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1545): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1637): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1643): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1649): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1659): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1663): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1667): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1920): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1926): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1929): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1932): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1935): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1938): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1941): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1944): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1947): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1950): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\covie\source\repos\project12213\project12213\game.cpp(1953): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
